Name,"Current Lat","Current Lng","Correct Lat","Correct Lng","Distance (m)",Priority,"Google Name"
"Playa La Cueva del Perro (pocket)",18.5018,-66.7108,17.9351407,-67.1959649,81216,CRITICAL,"Cueva Jagüey Beach"
"Playa La Esperanza (Tierras Nuevas)",18.0917,-65.4697,18.4838999,-66.5257593,119722,CRITICAL,"Playa La Esperanza Beach"
"Playa Las Llanas (Islote)",18.4909,-66.7262,18.4817143,-66.6967257,3272,CRITICAL,"La Poza del Obispo"
"Playa Las Mareas (Arroyo)",17.9596,-66.0546,17.9583056,-66.0567222,267,MEDIUM,"Arroyo Beach"
"Playa Los Corchos (sector)",18.4687,-66.5103,18.1035353,-65.4221524,121850,CRITICAL,"Playa Corcho"
"Playa Los Machos",18.2579,-65.5944,18.2651619,-65.6311517,3964,CRITICAL,"Playa Los Machos"
"Playa Los Pinos (Maunabo)",18.002,-65.8992,18.0066619,-65.8703649,3093,CRITICAL,"Los Pinos Beach"
"Playa Lucía",18.0592,-65.802,18.0435335,-65.8350117,3901,CRITICAL,"Lucia Beach Resort"
"Playa Mameyal (Vega Alta)",18.4981,-66.3649,18.4793378,-66.2672346,10509,CRITICAL,"Mameyal Beach"
"Playa Manglillo (Guánica)",17.9683,-66.8435,17.9328378,-66.9520766,12144,CRITICAL,"Manglillo Chiquito"
"Playa Medio Mundo",18.2416,-65.5878,18.260868,-65.6286881,4820,CRITICAL,"Medio Mundo Beach"
"Playa Negra (Black Sand Beach)",18.09,-65.47,18.0957199,-65.492351,2447,CRITICAL,"Black Sand Beach"
"Playa Oeste",18.2018,-67.1578,18.4789813,-66.2737758,98264,CRITICAL,"Playa Costa Dorado oeste"
"Playa Palmas del Mar – Candelero",18.1672,-65.7432,18.0879236,-65.7942374,10334,CRITICAL,"Palmas del mar beach"
"Playa Parchola (sector)",18.4621,-66.5031,18.4662006,-66.212832,30618,CRITICAL,"Playa Parchola"
"Playa Pelícano (Caja de Muertos)",18.095,-65.448,17.8886488,-66.5267888,116374,CRITICAL,"Caja de Muertos Beach"
"Playa Peña (Old San Juan)",18.468,-66.1227,18.4722425,-67.1689469,110346,CRITICAL,"Peña Blanca Beach"
"Playa Puerto Nuevo (south lagoon edge)",18.4948,-66.3815,18.4913402,-66.3987366,1858,HIGH,"Playa Puerto Nuevo"
"Playa Punta Lima (Naguabo)",18.1961,-65.7107,18.1866198,-65.7273968,2055,CRITICAL,"Tropical Beach Naguabo"
"Playa Punta Tuna (Lighthouse)",18.0039,-65.8855,17.9903051,-65.8839798,1520,HIGH,"Punta Tuna Beach"
"Playa Río Mar",18.3885,-65.7558,18.4876893,-66.8342496,114295,CRITICAL,"Rio Mar Beach"
"Playa Salinas – Campamento sector",17.9389,-66.2886,18.4737841,-66.1861149,60454,CRITICAL,"Balneario Punta Salinas Beach"
"Playa San Miguel (Nature Reserve edge)",18.3608,-65.6858,18.3661875,-65.6892656,702,HIGH,"Playa San Miguel"
"Playa Sardinera (Fajardo)",18.3659,-65.6526,18.347091,-65.6360517,2725,CRITICAL,"Playa Sardinera"
"Playa Soldado Overlook (reef flats)",18.2898,-65.277,18.2815322,-65.2866505,1372,HIGH,"Playa Punta Soldado"
"Playa Tamarindo (Guayanilla)",17.9749,-66.7815,17.9534517,-66.8469653,7324,CRITICAL,"Playa Tamarindo"
"Playa Tropical (Naguabo)",18.2007,-65.7038,18.1866198,-65.7273968,2944,CRITICAL,"Tropical Beach Naguabo"
"Playa Vieja (Vieques)",18.1042,-65.4684,18.1177157,-65.3760499,9875,CRITICAL,"Playa La Plata"
"Playa del Sec / Balneario (north sector)",18.2208,-67.1609,18.3409669,-67.2555341,16685,CRITICAL,"Balneario Público de Rincón"
"Poza El Pastillo (inner pool)",18.4937,-66.9828,18.4918382,-66.9794683,408,MEDIUM,"El Pastillo Community"
"Poza de los Pájaros",18.4946,-66.7092,18.4817143,-66.6967257,1945,HIGH,"La Poza del Obispo"
"Poza del Obispo",18.4772,-66.7129,18.4817143,-66.6967257,1778,HIGH,"La Poza del Obispo"
"Poza del Obispopeque (Mayagüez pocket)",18.2115,-67.1489,18.4817143,-66.6967257,56395,CRITICAL,"La Poza del Obispo"
"Pozita de Medianía Alta",18.4769,-65.9282,18.4548373,-65.9723459,5263,CRITICAL,"Posita Beach"
"Pozita de los Tubos",18.4498,-66.483,18.4694548,-66.4556088,3623,CRITICAL,"Los Tubos Beach"
"Pozo Teodoro",18.4998,-67.0699,18.5126852,-67.0365478,3797,CRITICAL,"Pozo Teodoro"
"Puerto Nuevo Beach",18.4826,-66.4043,18.4922868,-66.3972875,1307,HIGH,"Puerto Nuevo Playa de Vega Baja Beach"
"Puerto Nuevo East Pocket",18.4829,-66.4002,18.4913402,-66.3987366,951,HIGH,"Playa Puerto Nuevo"
"Puerto Nuevo Natural Bridge View",18.4849,-66.4021,18.4913402,-66.3987366,799,HIGH,"Playa Puerto Nuevo"
"Puerto Nuevo West Pocket",18.4839,-66.4087,18.4922868,-66.3972875,1523,HIGH,"Puerto Nuevo Playa de Vega Baja Beach"
"Puerto de las Vacas Shore",18.465,-66.5638,18.487598,-66.5517382,2816,CRITICAL,"Playa Puerto Las Vacas"
"Punta Arenas (Green Beach)",18.1545,-65.5099,18.1185684,-65.5767525,8116,CRITICAL,"Playa Punta Arenas"
"Punta Arenas (Puerto Real side)",18.0875,-67.1545,18.1605119,-67.1832357,8668,CRITICAL,"Puntas Arenas Beach"
"Punta Cerro Gordo (Overlook)",18.4879,-66.3492,18.4808343,-66.3371325,1496,HIGH,"Parque Nacional Cerro Gordo"
"Punta Galíndez (townfront)",18.1499,-65.4427,18.1081072,-65.3928217,7027,CRITICAL,"Punta Galíndez"
"Punta Jagüey (north Combate)",17.9808,-67.1776,17.937383,-67.1967106,5234,CRITICAL,"Punta Jagüey"
"Punta Las Marías",18.3697,-67.2687,18.4544865,-66.0389188,130087,CRITICAL,"Las Marías"
"Punta Puerto Nuevo",18.4869,-66.3992,18.4922868,-66.3972875,632,HIGH,"Puerto Nuevo Playa de Vega Baja Beach"
"Rincón Border Pocket (Naguabo? no—Barrero north end)",18.3388,-67.2439,18.1866198,-65.7273968,161025,CRITICAL,"Tropical Beach Naguabo"
"Rompeolas / Muelle Viejo",18.4279,-67.154,18.433181,-67.1555299,609,HIGH,"Rompeolas Beach"
"Río Guajataca Mouth (east spit)",18.4708,-66.9505,18.4979984,-66.9576792,3118,CRITICAL,"Río Guajataca"
"Sandy Beach",18.135,-65.42,18.3704625,-67.2586568,195919,CRITICAL,"SANDY BEACH"
"Sardinas II (town beach)",18.3002,-65.2979,18.3030707,-65.3096867,1285,HIGH,"Playa Sardinas"
"Sardinera (Camuy)",18.4947,-66.8836,18.4919313,-66.7934203,9515,CRITICAL,"Playa Sardinera"
"Sardinera (Dorado)",18.4692,-66.2686,18.476033,-66.2967416,3064,CRITICAL,"Playa De Sardinera"
"Sardinera (Hatillo)",18.4926,-66.8276,18.4919313,-66.7934203,3605,CRITICAL,"Playa Sardinera"
"Sardinera West Pocket (Hotel sector)",18.467,-66.2769,18.3585045,-65.6282546,69489,CRITICAL,"El Conquistador Resort"
"Sea Glass Beach (Vieques)",18.1516,-65.4396,18.1486835,-65.4443074,594,HIGH,"Sea Glass Beach"
"Spanish Wall Beach",18.3663,-67.2598,18.3697189,-67.261046,402,MEDIUM,"Pool's Beach"
"Starfish Beach (Vieques)",18.1569,-65.5134,18.129999,-65.5150862,2997,CRITICAL,"Playa Blaydin"
"Sun Bay",18.0968,-65.4638,18.0946208,-65.4549001,971,HIGH,"Sun Bay Beach"
"Surfer’s Beach",18.506379,-67.14112,18.5050767,-67.1414638,149,MEDIUM,"Surfer's Beach"
"Survival / Playuela",18.494,-67.1415,18.5079655,-67.1361469,1652,HIGH,"Survival Beach"
"Tallaboa Shore (Peñuelas)",17.9881,-66.727,17.9681525,-66.7326381,2297,CRITICAL,"Playa Alo"
"Tortuguero Oceanfront (north of lagoon)",18.4553,-66.4289,18.469112,-66.458782,3506,CRITICAL,"Playa Tortuguero"
"Tunel de Guajataca Pocket",18.466,-66.9425,18.4899663,-66.9598101,3230,CRITICAL,"Túnel de Guajataca"
"Vacia Talega",18.4678,-65.9489,18.4507933,-65.9047193,5029,CRITICAL,"Playa Vacía Talega"
"Villa Pesquera (Isabela)",18.4927,-67.031,18.5080593,-67.0228223,1913,HIGH,"Playa Villa Pesquera Isabela"
"Zoni Beach (Zoní)",18.3214,-65.254,18.319692,-65.2551024,223,MEDIUM,"Zoni Beach"
